Delivery_ID,Order_ID,Region,Carrier,Ship_Date,Promised_Delivery_Date,Actual_Delivery_Date,Delivery_Status,Failure_Reason_Code,Order_Complete,Distance_Miles
100500,200500,Midwest,Northline Logistics,2025-12-19,24-Dec-2025,12/23/2025,Delivered,,Y,619
100501,200501,SOUTHEAST,Northline Logistics,11/18/2025,11/22/2025,,Failed - Carrier Delay,CARRIER_DELAY,,31
100502,200502,Southwest,Summit Carriers,10/20/2025,2025-10-25,,Failed - Carrier Delay,CARRIER_DELAY,,502
100503,200503,Northeast,Apex Freight,10/12/2025,16-Oct-2025,10/16/2025,Delivered,,Y,456
100504,200504,Pacific Northwest,Coastal Express,06-Oct-2025,10/11/2025,2025-10-10,Delivered,,Y,405
100505,200505,Mid-Atlantic,Apex Freight,24-Nov-2025,11/27/2025,2025-11-27,Delivered,,Y,571
100506,200506,pacific northwest,Coastal Express,2025-10-25,10/27/2025,2025-10-27,Delivered,,Y,399
100507,200507,Southwest,Coastal Express,22-Nov-2025,2025-11-25,,Failed - Wrong Address,ADDR_ERR,,451
100508,200508,West,coastal express,2025-12-08,12/12/2025,11-Dec-2025,Delivered,,Y,438
100509,200509,Mountain,Northline Logistics,11/17/2025,11/22/2025,21-Nov-2025,Delivered,,Y,422
100510,200510,Midwest,Apex Freight,30-Oct-2025,11/03/2025,11/03/2025,DELIVERED,,Y,425
100511,200511,Mid-Atlantic,Apex Freight,21-Oct-2025,10/25/2025,2025-10-26,Delivered - Late,,Y,497
100512,200512,Pacific Northwest,Apex Freight,2025-10-09,10/12/2025,10/12/2025,DELIVERED,,Y,425
100513,200513,West,Apex Freight,10/23/2025,27-Oct-2025,10/26/2025,Delivered,,Y,537
100514,200514,Southwest,NORTHLINE LOGISTICS,12/26/2025,2025-12-28,2025-12-28,Delivered,,Y,297
100515,200515,Pacific Northwest,Coastal Express,12/25/2025,12/29/2025,2025-12-29,Delivered,,Y,85
100516,200516,Southeast,Coastal Express,12/11/2025,12/16/2025,12/15/2025,Delivered,,Y,214
100517,200517,Mountain,Summit Carriers,2025-12-13,2025-12-15,15-Dec-2025,  Delivered  ,,Y,530
100518,200518,West,  Coastal Express  ,2025-10-15,20-Oct-2025,2025-10-19,Delivered,,Y,401
100519,200519,Mountain,Northline Logistics,2025-11-13,11/17/2025,17-Nov-2025,Delivered,,Y,279
100520,200520,Southeast,Summit Carriers,21-Dec-2025,24-Dec-2025,23-Dec-2025,Delivered,,Y,376
100521,200521,Northeast,Coastal Express,01-Nov-2025,04-Nov-2025,,Failed - Wrong Address,ADDR_ERR,,365
100522,200522,Southeast,Northline Logistics,11/30/2025,03-Dec-2025,12/02/2025,Delivered,,Y,209
100523,200523,Mountain,Northline Logistics,31-Oct-2025,2025-11-03,11/03/2025,Delivered,,Y,379
100524,200524,Midwest,Apex Freight,16-Oct-2025,2025-10-18,2025-10-18,Delivered,,Y,569
100525,200525,Northeast,Summit Carriers,2025-11-17,2025-11-22,11/21/2025,Delivered,,Y,538
100526,200526,West,Summit Carriers,29-Oct-2025,03-Nov-2025,02-Nov-2025,Delivered,,Y,568
100527,200527,Northeast,Coastal Express,20-Nov-2025,2025-11-23,11/22/2025,delivered,,Y,23
100528,200528,Northeast,Northline Logistics,18-Nov-2025,2025-11-23,,Failed - Carrier Delay,CARRIER_DELAY,,385
100529,200529,West,Northline Logistics,12/10/2025,13-Dec-2025,12/12/2025,  Delivered  ,,Y,525
100530,200530,Pacific Northwest,Northline Logistics,2025-11-23,26-Nov-2025,11/25/2025,Delivered,,Y,149
100531,200531,Southwest,Apex Freight,04-Nov-2025,11/07/2025,2025-11-07,delivered,,Y,168
100532,200532,Mountain,Apex Freight,2025-10-23,2025-10-27,10/26/2025,Delivered,,Y,322
100533,200533,West,Apex Freight,2025-11-20,11/22/2025,2025-11-21,DELIVERED,,Y,113
100534,200534,mountain,Coastal Express,03-Nov-2025,11/06/2025,11/05/2025,Delivered,,Y,436
100535,200535,southeast,coastal express,26-Dec-2025,12/31/2025,2025-12-31,Delivered,,Y,306
100536,200536,Mid-Atlantic,Coastal Express,2025-12-26,31-Dec-2025,31-Dec-2025,delivered,,Y,308
100537,200537,Mountain,NORTHLINE LOGISTICS,2025-10-22,10/25/2025,24-Oct-2025,Delivered,,Y,88
100538,200538,Southeast,Northline Logistics,11/13/2025,16-Nov-2025,2025-11-15,Delivered,,Y,419
100539,200539,West,Summit Carriers,11/16/2025,11/21/2025,2025-11-21,Delivered,,Y,38
100540,200540,  Midwest  ,Northline Logistics,12/24/2025,27-Dec-2025,2025-12-27,DELIVERED,,Y,421
100541,200541,Southeast,Apex Freight,10/09/2025,10/13/2025,10/17/2025,Delivered - Late,,Y,100
100542,200542,,Coastal Express,12/19/2025,12/22/2025,,Failed - Wrong Address,ADDR_ERR,,414
100543,200543,West,Northline Logistics,2025-11-01,2025-11-04,04-Nov-2025,Delivered,,N,380
100544,200544,Mid-Atlantic,Summit Carriers,29-Nov-2025,2025-12-04,12/04/2025,Delivered,,Y,567
100545,200545,midwest,Summit Carriers,20-Dec-2025,25-Dec-2025,2025-12-24,Delivered,,Y,508
100546,200546,Southwest,Apex Freight,26-Nov-2025,2025-11-29,2025-11-28,Delivered,,N,550
100547,200547,Midwest,  Coastal Express  ,11/06/2025,10-Nov-2025,11/09/2025,Delivered,,Y,503
100548,200548,West,  Apex Freight  ,11/25/2025,28-Nov-2025,11/27/2025,Delivered,,Y,589
100549,200549,Pacific Northwest,summit carriers,01-Nov-2025,2025-11-04,2025-11-03,Delivered,,Y,96
100550,200550,Pacific Northwest,Northline Logistics,06-Dec-2025,11-Dec-2025,10-Dec-2025,Delivered,,Y,559
100551,200551,West,Summit Carriers,25-Oct-2025,27-Oct-2025,2025-10-26,Delivered,,Y,293
100552,200552,Mountain,Northline Logistics,2025-11-11,2025-11-13,,Failed - Carrier Delay,CARRIER_DELAY,,562
100553,200553,NORTHEAST,Northline Logistics,2025-10-14,17-Oct-2025,17-Oct-2025,Delivered,,Y,169
100554,200554,Northeast,Summit Carriers,28-Oct-2025,10/31/2025,2025-10-30,Delivered,,Y,489
100555,200555,Northeast,Coastal Express,11-Oct-2025,2025-10-14,,Failed - Wrong Address,ADDR_ERR,,416
100556,200556,Southeast,Summit Carriers,10/24/2025,10/27/2025,10/26/2025,  Delivered  ,,Y,139
100557,200557,Southwest,Summit Carriers,26-Nov-2025,2025-11-29,2025-12-03,Delivered - Late,,Y,111
100558,200558,Southwest,Summit Carriers,11/19/2025,11/22/2025,2025-11-22,Delivered,,Y,577
100559,200559,Southeast,Coastal Express,2025-12-01,04-Dec-2025,2025-12-04,Delivered,,Y,256
100560,200560,Pacific Northwest,Coastal Express,2025-10-02,2025-10-05,10/04/2025,Delivered,,Y,24
100561,200561,Northeast,summit carriers,28-Dec-2025,01/02/2026,01/02/2026,Delivered,,Y,108
100562,200562,Mid-Atlantic,Apex Freight,08-Oct-2025,11-Oct-2025,11-Oct-2025,Delivered,,Y,253
100563,200563,Mid-Atlantic,Coastal Express,2025-11-26,11/29/2025,,Failed - Wrong Address,ADDR_ERR,,401
100564,200564,Mid-Atlantic,Northline Logistics,2025-11-02,2025-11-04,2025-11-03,Delivered,,Y,516
100565,200565,Southwest,Northline Logistics,09-Dec-2025,12-Dec-2025,12-Dec-2025,Delivered,,Y,173
100566,200566,Mountain,Coastal Express,11/03/2025,11/08/2025,2025-11-12,Delivered - Late,,Y,34
100567,200567,MID-ATLANTIC,Northline Logistics,11/11/2025,11/13/2025,11/12/2025,  Delivered  ,,Y,524
100568,200568,Midwest,  Coastal Express  ,2025-11-11,2025-11-15,2025-11-15,Delivered,,Y,147
100569,200569,Midwest,Apex Freight,10/26/2025,10/28/2025,10/27/2025,Delivered,,Y,553
100570,200570,West,Apex Freight,16-Nov-2025,19-Nov-2025,2025-11-19,Delivered,,Y,96
100571,200571,Mountain,Apex Freight,16-Nov-2025,21-Nov-2025,11/20/2025,Delivered,,Y,74
100572,200572,WEST,APEX FREIGHT,10/10/2025,13-Oct-2025,,FAILED - CARRIER DELAY,CARRIER_DELAY,,236
100573,200573,Southeast,Apex Freight,2025-10-30,11/04/2025,04-Nov-2025,Delivered,,Y,198
100574,200574,  Pacific Northwest  ,APEX FREIGHT,21-Dec-2025,26-Dec-2025,2025-12-25,Delivered,,Y,185
100575,200575,Midwest,Summit Carriers,12/04/2025,2025-12-07,06-Dec-2025,Delivered,,Y,337
100576,200576,Mid-Atlantic,  Coastal Express  ,2025-11-22,2025-11-26,26-Nov-2025,  Delivered  ,,Y,234
100577,200577,Pacific Northwest,Coastal Express,16-Nov-2025,2025-11-20,2025-11-20,Delivered,,Y,31
100578,200578,Midwest,Coastal Express,01-Oct-2025,04-Oct-2025,03-Oct-2025,Delivered,,N,297
100579,200579,Midwest,Apex Freight,05-Oct-2025,09-Oct-2025,2025-10-08,Delivered,,Y,270
100580,200580,SOUTHWEST,COASTAL EXPRESS,2025-11-08,2025-11-10,11/10/2025,Delivered,,Y,347
100581,200581,Mountain,Northline Logistics,12/02/2025,2025-12-07,10-Dec-2025,Delivered - Late,,N,605
100582,200582,Pacific Northwest,Apex Freight,08-Oct-2025,10/11/2025,10/10/2025,Delivered,,Y,138
100583,200583,Southwest,Apex Freight,21-Dec-2025,12/25/2025,,Failed - Carrier Delay,CARRIER_DELAY,,551
100584,200584,Northeast,  Coastal Express  ,09-Dec-2025,2025-12-14,,Failed - Carrier Delay,CARRIER_DELAY,,529
100585,200585,Southwest,Northline Logistics,07-Oct-2025,11-Oct-2025,11-Oct-2025,Delivered,,Y,311
100586,200586,Pacific Northwest,Northline Logistics,17-Oct-2025,2025-10-20,,Failed - Carrier Delay,CARRIER_DELAY,,600
100587,200587,NORTHEAST,Summit Carriers,11/03/2025,11/05/2025,11/05/2025,Delivered,,Y,507
100588,200588,Southwest,Summit Carriers,11/20/2025,2025-11-25,11/25/2025,Delivered,,Y,287
100589,200589,Pacific Northwest,Coastal Express,27-Dec-2025,01/01/2026,,Failed - Wrong Address,ADDR_ERR,,438
100590,200590,Pacific Northwest,COASTAL EXPRESS,11/14/2025,11/17/2025,11/17/2025,Delivered,,Y,188
100591,200591,,SUMMIT CARRIERS,12/19/2025,12/22/2025,12/22/2025,Delivered,,Y,397
100592,200592,Midwest,Apex Freight,15-Oct-2025,2025-10-17,10/17/2025,DELIVERED,,Y,309
100593,200593,Northeast,Coastal Express,28-Dec-2025,30-Dec-2025,12/29/2025,Delivered,,Y,565
100594,200594,Southwest,NORTHLINE LOGISTICS,12/09/2025,2025-12-14,14-Dec-2025,Delivered,,Y,33
100595,200595,Pacific Northwest,Apex Freight,11/02/2025,11/05/2025,,Failed - Carrier Delay,CARRIER_DELAY,,220
100596,200596,West,apex freight,29-Nov-2025,12/01/2025,,Failed - Carrier Delay,CARRIER_DELAY,,292
100597,200597,Mid-Atlantic,Apex Freight,2025-10-03,2025-10-06,2025-10-06,Delivered,,Y,535
100598,200598,Southeast,Coastal Express,2025-12-02,12/07/2025,12/06/2025,Delivered,,Y,37
100599,200599,Northeast,NORTHLINE LOGISTICS,12/07/2025,10-Dec-2025,12/10/2025,Delivered,,N,375
100600,200600,Mid-Atlantic,Coastal Express,10/31/2025,11/05/2025,04-Nov-2025,Delivered,,Y,45
100601,200601,West,Northline Logistics,10/20/2025,10/23/2025,10/23/2025,Delivered,,Y,548
100602,200602,Southwest,Summit Carriers,31-Oct-2025,11/05/2025,2025-11-04,Delivered,,Y,149
100603,200603,Southwest,Northline Logistics,12/14/2025,19-Dec-2025,12/19/2025,Delivered,,Y,551
100604,200604,  Midwest  ,Summit Carriers,19-Oct-2025,10/24/2025,24-Oct-2025,Delivered,,Y,164
100605,200605,Northeast,Coastal Express,11/22/2025,2025-11-26,25-Nov-2025,delivered,,Y,207
100606,200606,Southeast,Northline Logistics,10/24/2025,10/26/2025,25-Oct-2025,Delivered,,Y,251
100607,200607,Southwest,Northline Logistics,27-Dec-2025,29-Dec-2025,2025-12-28,Delivered,,Y,495
100608,200608,  Mid-Atlantic  ,Northline Logistics,2025-11-19,11/23/2025,2025-11-23,Delivered,,N,30
100609,200609,  West  ,Summit Carriers,10/29/2025,01-Nov-2025,2025-10-31,Delivered,,Y,516
100610,200610,Mid-Atlantic,Summit Carriers,11/01/2025,11/05/2025,11/09/2025,delivered - late,,Y,418
100611,200611,Northeast,Apex Freight,11/27/2025,12/01/2025,12/03/2025,Delivered - Late,,Y,420
100612,200612,Northeast,Summit Carriers,06-Dec-2025,2025-12-08,07-Dec-2025,Delivered,,Y,307
100613,200613,Mountain,NORTHLINE LOGISTICS,2025-11-24,11/27/2025,29-Nov-2025,Delivered - Late,,Y,477
100614,200614,Southeast,Apex Freight,2025-10-24,29-Oct-2025,2025-10-29,delivered,,Y,346
100615,200615,Mountain,Apex Freight,23-Oct-2025,27-Oct-2025,2025-10-27,Delivered,,Y,107
100616,200616,West,Coastal Express,12/28/2025,12/31/2025,12/31/2025,Delivered,,Y,386
100617,200617,Southeast,Summit Carriers,2025-12-05,10-Dec-2025,12/09/2025,Delivered,,Y,189
100618,200618,Mid-Atlantic,NORTHLINE LOGISTICS,21-Oct-2025,2025-10-24,,Failed - Carrier Delay,CARRIER_DELAY,,67
100619,200619,PACIFIC NORTHWEST,Coastal Express,11/09/2025,11/13/2025,11/13/2025,Delivered,,Y,18
100620,200620,West,Apex Freight,11/28/2025,12/02/2025,2025-12-02,Delivered,,Y,520
100621,200621,Southwest,Northline Logistics,2025-12-15,2025-12-19,19-Dec-2025,Delivered,,Y,575
100622,200622,West,Northline Logistics,10/07/2025,10/10/2025,,Failed - Carrier Delay,CARRIER_DELAY,,372
100623,200623,Northeast,Northline Logistics,05-Oct-2025,2025-10-10,2025-10-10,Delivered,,Y,441
100624,200624,Midwest,Northline Logistics,2025-12-26,12/29/2025,29-Dec-2025,Delivered,,Y,607
100625,200625,Mid-Atlantic,Apex Freight,12-Oct-2025,2025-10-15,15-Oct-2025,Delivered,,Y,578
100626,200626,southeast,Coastal Express,30-Nov-2025,2025-12-03,,Failed - Carrier Delay,CARRIER_DELAY,,296
100627,200627,Mid-Atlantic,Summit Carriers,2025-12-07,2025-12-10,2025-12-10,Delivered,,Y,556
100628,200628,Southeast,Summit Carriers,12/28/2025,02-Jan-2026,01-Jan-2026,Delivered,,Y,339
100629,200629,West,Coastal Express,17-Oct-2025,10/22/2025,10/21/2025,Delivered,,Y,199
100630,200630,Southwest,Coastal Express,2025-10-25,2025-10-27,,Failed - Wrong Address,ADDR_ERR,,491
100631,200631,Southeast,Northline Logistics,18-Dec-2025,2025-12-22,12/22/2025,Delivered,,N,221
100632,200632,West,  Coastal Express  ,2025-10-09,12-Oct-2025,10/12/2025,Delivered,,Y,356
100633,200633,Mid-Atlantic,Summit Carriers,12-Dec-2025,2025-12-17,17-Dec-2025,Delivered,,Y,361
100634,200634,Mountain,Summit Carriers,2025-10-05,10/08/2025,07-Oct-2025,Delivered,,Y,438
100635,200635,Northeast,COASTAL EXPRESS,12-Dec-2025,15-Dec-2025,18-Dec-2025,  Delivered - Late  ,,Y,377
100636,200636,Southeast,Northline Logistics,05-Nov-2025,07-Nov-2025,2025-11-07,delivered,,Y,413
100637,200637,  Midwest  ,Apex Freight,09-Nov-2025,11/12/2025,12-Nov-2025,  Delivered  ,,Y,258
100638,200638,Mid-Atlantic,summit carriers,11/08/2025,2025-11-11,2025-11-10,Delivered,,Y,221
100639,200639,Southeast,  Summit Carriers  ,04-Dec-2025,2025-12-06,06-Dec-2025,Delivered,,Y,510
100640,200640,West,Coastal Express,10/19/2025,21-Oct-2025,10/21/2025,Delivered,,Y,52
100641,200641,Mountain,Summit Carriers,06-Dec-2025,08-Dec-2025,,FAILED - WRONG ADDRESS,ADDR_ERR,,60
100642,200642,Southeast,Coastal Express,11/29/2025,12/01/2025,,Failed - Carrier Delay,CARRIER_DELAY,,334
100643,200643,Northeast,Coastal Express,12/21/2025,24-Dec-2025,12/23/2025,Delivered,,Y,466
100644,200644,Southeast,Coastal Express,10/20/2025,10/23/2025,2025-10-24,Delivered - Late,,Y,373
100645,200645,Mid-Atlantic,Coastal Express,10/19/2025,10/22/2025,21-Oct-2025,Delivered,,Y,361
100646,200646,Mountain,Apex Freight,10/17/2025,19-Oct-2025,10/19/2025,Delivered,,Y,103
100647,200647,Pacific Northwest,Summit Carriers,2025-10-23,2025-10-28,10/27/2025,Delivered,,Y,334
100648,200648,mid-atlantic,Northline Logistics,12/25/2025,2025-12-30,,Failed - Carrier Delay,CARRIER_DELAY,,491
100649,200649,Midwest,Apex Freight,12/29/2025,02-Jan-2026,,Failed - Carrier Delay,CARRIER_DELAY,,332
100650,200650,Mountain,Summit Carriers,30-Oct-2025,11/02/2025,11/01/2025,Delivered,,Y,416
100651,200651,Midwest,Coastal Express,11-Nov-2025,2025-11-15,2025-11-15,Delivered,,Y,487
100652,200652,Midwest,Coastal Express,11/14/2025,11/19/2025,2025-11-18,Delivered,,Y,124
100653,200653,Mid-Atlantic,Apex Freight,08-Nov-2025,11/13/2025,11/13/2025,Delivered,,Y,576
100654,200654,Midwest,Summit Carriers,2025-11-19,21-Nov-2025,11/20/2025,Delivered,,Y,460
100655,200655,Mid-Atlantic,Northline Logistics,2025-10-23,2025-10-25,24-Oct-2025,DELIVERED,,Y,489
100656,200656,Mid-Atlantic,Apex Freight,11/26/2025,11/29/2025,2025-11-29,Delivered,,Y,403
100657,200657,Mid-Atlantic,Summit Carriers,22-Dec-2025,24-Dec-2025,,Failed - Carrier Delay,CARRIER_DELAY,,157
100658,200658,Northeast,Northline Logistics,24-Dec-2025,12/27/2025,2025-12-26,Delivered,,Y,339
100659,200659,West,Coastal Express,2025-11-25,28-Nov-2025,2025-11-27,Delivered,,Y,316
100660,200660,Northeast,Coastal Express,12/10/2025,12/12/2025,,failed - wrong address,ADDR_ERR,,588
100661,200661,Mid-Atlantic,Apex Freight,06-Nov-2025,11/08/2025,11/07/2025,Delivered,,Y,406
100662,200662,Pacific Northwest,Summit Carriers,2025-11-25,30-Nov-2025,11/30/2025,Delivered,,Y,408
100663,200663,Mid-Atlantic,Summit Carriers,2025-10-20,23-Oct-2025,2025-10-23,Delivered,,N,31
100664,200664,Midwest,Summit Carriers,2025-12-24,12/28/2025,12/28/2025,Delivered,,Y,440
100665,200665,  Mountain  ,Summit Carriers,19-Dec-2025,22-Dec-2025,12/21/2025,Delivered,,Y,246
100666,200666,Midwest,Summit Carriers,12/17/2025,12/19/2025,19-Dec-2025,delivered,,Y,290
100667,200667,PACIFIC NORTHWEST,Coastal Express,2025-10-05,07-Oct-2025,10/07/2025,Delivered,,Y,96
100668,200668,Midwest,Coastal Express,2025-11-29,04-Dec-2025,,  Failed - Wrong Address  ,ADDR_ERR,,105
100669,200669,Southwest,Summit Carriers,12/20/2025,22-Dec-2025,21-Dec-2025,Delivered,,Y,366
100670,200670,Northeast,Summit Carriers,2025-11-28,03-Dec-2025,2025-12-02,Delivered,,Y,316
100671,200671,West,Northline Logistics,05-Oct-2025,10-Oct-2025,2025-10-09,  Delivered  ,,Y,499
100672,200672,Midwest,Apex Freight,2025-12-24,27-Dec-2025,26-Dec-2025,Delivered,,Y,144
100673,200673,Southeast,Coastal Express,02-Nov-2025,2025-11-05,11/04/2025,Delivered,,N,129
100674,200674,Midwest,Northline Logistics,12/24/2025,2025-12-28,2025-12-28,Delivered,,Y,555
100675,200675,Northeast,Coastal Express,11-Oct-2025,10/14/2025,10/13/2025,  Delivered  ,,Y,437
100676,200676,Pacific Northwest,Northline Logistics,12/24/2025,2025-12-28,2025-12-27,Delivered,,Y,285
100677,200677,Southeast,Apex Freight,10/22/2025,2025-10-26,10/26/2025,Delivered,,Y,414
100678,200678,Mountain,coastal express,19-Oct-2025,2025-10-24,10/28/2025,Delivered - Late,,Y,338
100679,200679,Northeast,  Apex Freight  ,08-Dec-2025,11-Dec-2025,12/10/2025,Delivered,,Y,288
100680,200680,southeast,Coastal Express,2025-12-23,2025-12-28,28-Dec-2025,Delivered,,Y,617
100681,200681,southwest,Coastal Express,26-Dec-2025,12/29/2025,30-Dec-2025,Delivered - Late,,Y,27
100682,200682,  Pacific Northwest  ,Apex Freight,07-Dec-2025,09-Dec-2025,2025-12-08,Delivered,,Y,49
100683,200683,Northeast,Apex Freight,08-Oct-2025,13-Oct-2025,10/13/2025,Delivered,,Y,137
100684,200684,Southeast,northline logistics,11/18/2025,2025-11-23,23-Nov-2025,Delivered,,Y,274
100685,200685,west,summit carriers,24-Dec-2025,12/26/2025,25-Dec-2025,delivered,,Y,346
100686,200686,West,Northline Logistics,2025-10-10,10/13/2025,10/12/2025,Delivered,,Y,279
100687,200687,West,Northline Logistics,26-Nov-2025,28-Nov-2025,11/27/2025,  Delivered  ,,Y,518
100688,200688,Southeast,Northline Logistics,09-Dec-2025,13-Dec-2025,12/12/2025,Delivered,,Y,120
100689,200689,,Apex Freight,10-Oct-2025,10/15/2025,10/15/2025,Delivered,,Y,167
100690,200690,NORTHEAST,Apex Freight,25-Dec-2025,12/29/2025,2025-12-28,Delivered,,Y,542
100691,200691,Mountain,Summit Carriers,25-Nov-2025,29-Nov-2025,29-Nov-2025,Delivered,,Y,18
100692,200692,Pacific Northwest,Summit Carriers,10/16/2025,21-Oct-2025,2025-10-20,Delivered,,Y,425
100693,200693,Northeast,Apex Freight,2025-11-16,2025-11-21,2025-11-20,Delivered,,Y,311
100694,200694,Southwest,Northline Logistics,12/10/2025,12/12/2025,2025-12-11,Delivered,,Y,124
100695,200695,Mid-Atlantic,Summit Carriers,2025-10-11,10/15/2025,15-Oct-2025,Delivered,,N,259
100696,200696,Mountain,Summit Carriers,2025-10-09,10/14/2025,2025-10-13,Delivered,,Y,31
100697,200697,Northeast,Coastal Express,2025-10-08,2025-10-11,12-Oct-2025,Delivered - Late,,Y,550
100698,200698,Mountain,Northline Logistics,12/14/2025,17-Dec-2025,2025-12-19,Delivered - Late,,Y,34
100699,200699,Mountain,Apex Freight,01-Nov-2025,11/04/2025,,Failed - Wrong Address,ADDR_ERR,,66
100700,200700,West,apex freight,11/28/2025,2025-12-03,03-Dec-2025,Delivered,,Y,240
100701,200701,Southeast,Northline Logistics,11/24/2025,11/27/2025,2025-11-26,Delivered,,Y,604
100702,200702,  Midwest  ,Coastal Express,2025-10-28,2025-10-30,2025-10-30,Delivered,,Y,440
100703,200703,Midwest,  Coastal Express  ,12/10/2025,2025-12-13,2025-12-13,Delivered,,Y,400
100704,200704,Midwest,Apex Freight,02-Dec-2025,12/04/2025,,Failed - Wrong Address,ADDR_ERR,,198
100705,200705,southeast,Coastal Express,11/23/2025,2025-11-27,2025-11-26,DELIVERED,,Y,436
100706,200706,southwest,Northline Logistics,18-Dec-2025,12/20/2025,12/20/2025,Delivered,,Y,323
100707,200707,Mid-Atlantic,summit carriers,01-Oct-2025,10/06/2025,2025-10-06,Delivered,,Y,567
100708,200708,Southwest,Summit Carriers,2025-12-20,2025-12-23,2025-12-23,delivered,,Y,500
100709,200709,Mountain,Northline Logistics,10/21/2025,23-Oct-2025,,Failed - Carrier Delay,CARRIER_DELAY,,387
100710,200710,West,Northline Logistics,2025-11-25,2025-11-28,27-Nov-2025,Delivered,,Y,68
100711,200711,Midwest,Northline Logistics,04-Oct-2025,2025-10-08,2025-10-10,Delivered - Late,,Y,608
100712,200712,,Summit Carriers,10/26/2025,10/29/2025,29-Oct-2025,DELIVERED,,Y,437
100713,200713,Southwest,Summit Carriers,2025-10-29,10/31/2025,30-Oct-2025,Delivered,,Y,480
100714,200714,Midwest,Summit Carriers,2025-11-17,11/20/2025,19-Nov-2025,Delivered,,Y,222
100715,200715,Mid-Atlantic,Northline Logistics,2025-10-05,10-Oct-2025,,Failed - Carrier Delay,CARRIER_DELAY,,154
100716,200716,Southeast,Summit Carriers,11/28/2025,2025-12-02,2025-12-01,delivered,,Y,189
100717,200717,  Southwest  ,Apex Freight,11/22/2025,2025-11-27,11/26/2025,Delivered,,Y,300
100718,200718,Northeast,  Summit Carriers  ,2025-11-01,2025-11-04,2025-11-04,Delivered,,Y,20
100719,200719,Pacific Northwest,Apex Freight,10/06/2025,2025-10-10,09-Oct-2025,Delivered,,Y,505
100720,200720,southeast,summit carriers,12/03/2025,2025-12-06,,Failed - Carrier Delay,CARRIER_DELAY,,27
100721,200721,Pacific Northwest,Northline Logistics,2025-10-17,20-Oct-2025,20-Oct-2025,Delivered,,N,327
100722,200722,Midwest,Summit Carriers,12/13/2025,12/18/2025,,Failed - Wrong Address,ADDR_ERR,,480
100723,200723,MOUNTAIN,Northline Logistics,2025-11-21,11/24/2025,23-Nov-2025,Delivered,,Y,16
100724,200724,Southeast,Summit Carriers,12/28/2025,31-Dec-2025,30-Dec-2025,Delivered,,Y,570
100725,200725,  Southwest  ,Apex Freight,12/19/2025,2025-12-22,12/25/2025,Delivered - Late,,Y,128
100726,200726,Pacific Northwest,Coastal Express,11/29/2025,12/04/2025,,Failed - Wrong Address,ADDR_ERR,,390
100727,200727,Midwest,Apex Freight,11-Dec-2025,2025-12-14,12/14/2025,Delivered,,Y,609
100728,200728,Southwest,Northline Logistics,11-Nov-2025,2025-11-14,2025-11-13,Delivered,,Y,79
100729,200729,MID-ATLANTIC,Coastal Express,2025-11-27,2025-12-01,11/30/2025,Delivered,,Y,560
100730,200730,West,Summit Carriers,19-Dec-2025,2025-12-22,22-Dec-2025,  Delivered  ,,Y,483
100731,200731,Southeast,Apex Freight,2025-11-20,23-Nov-2025,11/23/2025,Delivered,,Y,129
100732,200732,Midwest,Summit Carriers,10/20/2025,23-Oct-2025,2025-10-22,Delivered,,Y,569
100733,200733,Midwest,Summit Carriers,14-Nov-2025,11/18/2025,2025-11-17,Delivered,,Y,37
100734,200734,Southwest,Coastal Express,2025-11-22,2025-11-27,11/26/2025,Delivered,,Y,557
100735,200735,Mountain,Summit Carriers,08-Nov-2025,2025-11-13,11/13/2025,Delivered,,Y,247
100736,200736,Mountain,Coastal Express,06-Nov-2025,08-Nov-2025,,Failed - Carrier Delay,CARRIER_DELAY,,306
100737,200737,Mountain,Northline Logistics,2025-12-19,22-Dec-2025,22-Dec-2025,Delivered,,Y,172
100738,200738,Midwest,Northline Logistics,15-Oct-2025,2025-10-17,16-Oct-2025,Delivered,,Y,203
100739,200739,Southwest,Apex Freight,2025-12-25,2025-12-28,27-Dec-2025,Delivered,,Y,181
100740,200740,West,Apex Freight,04-Oct-2025,10/08/2025,2025-10-07,Delivered,,Y,174
100741,200741,Northeast,Coastal Express,12/22/2025,25-Dec-2025,2025-12-25,Delivered,,Y,467
100742,200742,MID-ATLANTIC,Apex Freight,12/01/2025,2025-12-03,12/02/2025,Delivered,,N,240
100743,200743,MOUNTAIN,Coastal Express,10/12/2025,15-Oct-2025,,Failed - Wrong Address,ADDR_ERR,,214
100744,200744,Southwest,Coastal Express,2025-10-26,2025-10-28,,FAILED - WRONG ADDRESS,ADDR_ERR,,471
100745,200745,Southeast,Summit Carriers,2025-10-25,2025-10-29,29-Oct-2025,Delivered,,Y,384
100746,200746,Pacific Northwest,Northline Logistics,11/24/2025,27-Nov-2025,11/30/2025,Delivered - Late,,Y,471
100747,200747,Southeast,Northline Logistics,2025-11-26,11/30/2025,11/29/2025,Delivered,,Y,439
100748,200748,Midwest,apex freight,19-Oct-2025,22-Oct-2025,2025-10-21,Delivered,,Y,619
100749,200749,Pacific Northwest,apex freight,01-Oct-2025,05-Oct-2025,05-Oct-2025,Delivered,,Y,596
100750,200750,Midwest,Northline Logistics,24-Oct-2025,10/28/2025,10/27/2025,Delivered,,Y,326
100751,200751,Mountain,Summit Carriers,29-Oct-2025,31-Oct-2025,2025-10-30,delivered,,Y,498
